date,close,open,high,low
01.02.2025,"92,0728","99,8564","100,5418","89,3827"
01.01.2025,"98,5705","113,5000","115,0000","96,0000"
01.12.2024,"113,4955","107,3100","113,5000","97,8500"
01.11.2024,"106,4955","97,0600","114,5000","95,0000"
01.10.2024,"97,3705","92,9100","100,3000","92,7000"
01.09.2024,"92,9955","91,8100","94,3250","87,1000"
01.08.2024,"90,6509","85,9988","93,7513","84,7023"
01.07.2024,"85,9988","85,5316","91,3797","84,8465"
01.06.2024,"85,5332","90,1000","91,7479","82,7377"
01.05.2024,"90,1000","93,0525","93,7475","88,2636"
01.04.2024,"93,0525","92,4800","94,5263","91,2425"
01.03.2024,"92,4800","91,1500","93,4350","90,0970"
01.02.2024,"91,1500","90,0175","93,2849","89,8360"
01.01.2024,"90,0175","90,3600","92,4475","87,3827"
01.12.2023,"90,3600","89,4525","93,5296","88,8773"
01.11.2023,"89,4525","93,4000","93,7412","87,6858"
01.10.2023,"93,4000","97,9675","102,2742","91,6394"
01.09.2023,"97,9675","96,0250","98,5710","92,5561"
01.08.2023,"96,0250","91,6025","101,7356","91,4490"
01.07.2023,"91,6025","89,5500","93,7452","88,2854"
01.06.2023,"89,5500","81,1025","89,6863","80,4990"
01.05.2023,"81,1025","80,2500","81,3508","75,2510"
01.04.2023,"80,2500","77,5975","83,4458","77,3763"
01.03.2023,"77,5975","74,9700","77,9058","74,8825"
01.02.2023,"74,9700","69,8200","76,4350","69,8076"
01.01.2023,"69,8200","69,9000","72,4513","67,0998"
01.12.2022,"69,9000","60,9900","72,8524","60,8200"
01.11.2022,"60,9900","61,4775","62,3590","59,9835"
01.10.2022,"61,4775","58,4500","64,9150","56,9074"
01.09.2022,"58,4500","60,2300","62,5799","53,2875"
01.08.2022,"60,2300","61,6200","62,6401","58,2493"
01.07.2022,"61,6200","51,4500","64,5988","51,3998"
01.06.2022,"51,4500","61,5000","62,4923","50,1006"
01.05.2022,"61,5000","70,9600","70,9600","55,8383"
01.04.2022,"70,9600","83,2000","84,9917","70,3221"
01.03.2022,"83,2000","94,6025","121,2100","82,9525"
01.02.2022,"94,6025","77,3792","109,1239","74,2873"
01.01.2022,"77,3792","74,6539","80,3251","74,1898"
01.12.2021,"74,6539","74,0838","75,1295","73,1070"
01.11.2021,"74,0838","70,9464","75,8907","70,5283"
01.10.2021,"70,9464","72,7514","73,2325","69,2347"
01.09.2021,"72,7514","73,2274","73,6184","72,2500"
01.08.2021,"73,2274","73,1409","74,5781","72,6923"
01.07.2021,"73,1409","73,1925","75,3361","72,8178"
01.06.2021,"73,1522","73,2636","73,7045","71,5630"
01.05.2021,"73,4341","75,1859","75,3481","73,1646"
01.04.2021,"75,2073","75,6500","78,0207","74,2151"
01.03.2021,"75,6987","74,6196","76,6440","72,5404"
01.02.2021,"74,6196","75,7404","76,2821","73,1509"
01.01.2021,"75,7404","74,4121","76,4995","73,0857"
01.12.2020,"74,4121","76,4033","76,4123","72,6629"
01.11.2020,"76,4033","79,5257","80,9205","75,3270"
01.10.2020,"79,5257","77,6319","79,5905","76,0220"
01.09.2020,"77,6319","74,0718","79,9438","73,3757"
01.08.2020,"74,0718","74,4114","75,9878","72,6438"
01.07.2020,"74,4114","71,1734","74,4947","70,2013"
01.06.2020,"71,1734","70,1445","71,3213","68,0563"
01.05.2020,"70,1445","74,3813","75,9330","70,1445"
01.04.2020,"74,3813","78,4426","79,3351","72,6449"
01.03.2020,"78,4426","66,8806","81,6654","65,3718"
01.02.2020,"66,8806","63,9203","67,6273","62,5671"
01.01.2020,"63,9203","61,9863","63,9415","60,8865"
01.12.2019,"61,9863","64,3195","64,4819","61,5403"
01.11.2019,"64,3195","64,1328","64,4618","63,1815"
01.10.2019,"64,1328","64,8569","65,5577","63,5624"
01.09.2019,"64,8569","66,7657","67,1229","63,6178"
01.08.2019,"66,7657","63,6284","67,0210","63,6250"
01.07.2019,"63,6284","63,2305","63,9788","62,5653"
01.06.2019,"63,2305","65,4306","65,5915","62,4997"
01.05.2019,"65,4306","64,6373","65,5983","64,1530"
01.04.2019,"64,6373","65,6340","65,8261","63,6600"
01.03.2019,"65,6340","65,9151","66,3013","63,6471"
01.02.2019,"65,9151","65,4103","67,1574","65,1670"
01.01.2019,"65,4103","69,8319","69,8326","65,1713"
01.12.2018,"69,8319","66,9510","69,9427","66,0028"
01.11.2018,"66,9510","65,8789","68,2775","65,4319"
01.10.2018,"65,8789","65,5503","67,0725","64,8565"
01.09.2018,"65,5503","67,5458","70,5897","65,2283"
01.08.2018,"67,5458","62,5078","69,0010","62,4910"
01.07.2018,"62,5078","62,7338","63,7818","61,6538"
01.06.2018,"62,7338","62,4030","64,1873","61,7060"
01.05.2018,"62,4030","62,9408","64,1935","60,9633"
01.04.2018,"62,9408","57,1444","65,0144","57,1444"
01.03.2018,"57,1444","56,3291","58,0234","56,2690"
01.02.2018,"56,3291","56,2075","58,7583","55,5655"
01.01.2018,"56,2075","57,6114","57,6114","55,5973"
01.12.2017,"57,6114","58,4380","59,3811","57,3927"
01.11.2017,"58,4380","58,3289","60,4124","58,0118"
01.10.2017,"58,3289","57,4898","58,7458","56,9956"
01.09.2017,"57,4898","58,0060","58,5741","56,7935"
01.08.2017,"58,0060","59,7719","60,8357","57,9844"
01.07.2017,"59,7719","58,9401","60,9884","58,7825"
01.06.2017,"58,9401","56,5617","60,4192","56,1125"
01.05.2017,"56,5617","56,9311","58,8033","56,0007"
01.04.2017,"56,9311","56,2665","57,5506","55,7253"
01.03.2017,"56,2665","58,3058","59,6053","55,8808"
01.02.2017,"58,3058","60,1589","60,3979","56,5701"
01.01.2017,"60,1589","61,2730","61,2865","58,9786"
01.12.2016,"61,2730","64,1420","64,3440","60,1189"
01.11.2016,"64,1420","63,3823","66,4812","62,9151"
01.10.2016,"63,3823","62,8343","63,4921","61,8510"
01.09.2016,"62,8343","65,3317","65,9735","62,6585"
01.08.2016,"65,3317","66,0429","67,0185","63,4193"
01.07.2016,"66,0429","63,9731","67,1548","62,7597"
01.06.2016,"63,9731","66,6968","67,6776","63,4277"
01.05.2016,"66,6968","64,6542","67,3038","64,4075"
01.04.2016,"64,6542","67,0288","69,4728","64,0046"
01.03.2016,"67,0288","75,1682","75,1682","66,7170"
01.02.2016,"75,1682","75,4644","80,6000","74,5206"
01.01.2016,"75,4644","73,5963","85,7520","72,6455"
01.12.2015,"73,5963","66,4888","73,6222","66,0833"
01.11.2015,"66,4888","63,9454","66,9866","62,3561"
01.10.2015,"63,9454","65,4532","66,6476","60,8451"
01.09.2015,"65,4532","64,2768","69,2889","64,2768"
01.08.2015,"64,2768","61,7417","71,6014","61,7417"
01.07.2015,"61,7417","55,2806","61,7507","55,2704"
01.06.2015,"55,2806","52,3212","56,3661","53,0322"
01.05.2015,"52,3212","51,6513","52,1965","50,3630"
01.04.2015,"51,6513","58,1993","58,4863","49,4550"
01.03.2015,"58,1993","61,6207","63,0344","56,2019"
01.02.2015,"61,6207","68,8629","70,4525","59,8819"
01.01.2015,"68,8629","55,9077","71,7575","55,9077"
01.12.2014,"55,9077","50,4085","80,0000","50,4085"
01.11.2014,"50,4085","43,0340","50,4085","43,0340"
01.10.2014,"43,0340","39,5727","43,6382","39,3822"
01.09.2014,"39,5727","37,0749","39,7205","36,6736"
01.08.2014,"37,0749","35,7590","37,0825","35,6201"
01.07.2014,"35,6848","34,4770","35,9046","33,7906"
01.06.2014,"33,9880","34,9100","35,2520","33,5400"
01.05.2014,"34,9200","35,6330","35,9070","34,0000"
01.04.2014,"35,6340","35,0320","36,3530","34,9240"
01.03.2014,"35,0470","36,6410","36,7320","35,0320"
01.02.2014,"36,0500","35,1550","36,2670","34,5300"
01.01.2014,"35,1760","32,8500","35,4530","32,8400"
01.12.2013,"32,8950","33,1360","33,2900","32,4670"
01.11.2013,"33,1490","32,1000","33,2420","32,0680"
01.10.2013,"32,0830","32,3750","32,4720","31,6160"
01.09.2013,"32,3930","33,2730","33,5400","31,5100"
01.08.2013,"33,2680","32,9200","33,3250","32,7500"
01.07.2013,"32,9600","32,8580","33,3730","32,2100"
01.06.2013,"32,8350","31,9180","33,0720","31,4910"
01.05.2013,"31,9220","31,1230","32,0220","30,9600"
01.04.2013,"31,1280","31,0470","31,9100","30,7700"
01.03.2013,"31,0780","30,6600","31,1400","30,5700"
01.02.2013,"30,6500","30,0250","30,6920","29,8300"
01.01.2013,"30,0300","30,5530","30,5800","29,9600"
